Case ID,Actual,Prefix Length,Prediction,Prediction Probability;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation
BBH_13,0,13,0,0.625;1.0;0.5;0.5344137022438634;0.0;0.0;0.032884588413384166
ELJ_13,1,13,1,0.65;1.0;1.0;0.3781183777891417;0.0;0.0;0.023254497878280416
FIL_13,1,13,0,0.625;1.0;0.5;0.5345587853719328;0.0;0.0;0.032884588413384166
IBOC_13,0,13,0,0.9965277777777778;1.0;0.14285714285714285;0.999612117450836;1.0;0.14285714285714285;0.061557839266472965
KCHA_13,0,13,0,0.9965277777777778;1.0;0.14285714285714285;0.999612117450836;1.0;0.14285714285714285;0.061557839266472965
VGH_13,1,13,1,0.65;1.0;1.0;0.3781183777891417;0.0;0.0;0.023254497878280416
WIK_13,0,13,1,0.65;1.0;1.0;0.3781183777891417;0.0;0.0;0.023254497878280416
ZVMD_13,1,13,0,0.8421052631578947;1.0;0.14285714285714285;0.9993793879213376;1.0;0.14285714285714285;0.061557839266472965
